{
{[-0.0039703310203642152, 0.0039691672773171068],[-0.0053179862983572255, 0.0053164275442999231],[-0.0028671249921736809, 0.0028662846096561465],[-0.0017678097224029146, 0.0017672915599969089],[-0.00030731618676241778, 0.00030740629056773364],[-0.00045384556223121897, 0.00045371253563598641],[-0.00026013527126664368, 0.00026005902306172341],[-0.00015182617903440482, 0.00015187069382751586],[-6.0697482209065943e-06, 6.0679691180422468e-06],[-7.5381848127884924e-06, 7.5403949766718786e-06],[-3.3401303851394403e-06, 3.3411096972319667e-06],[-1.2569067150138542e-06, 1.2565383033014441e-06],[-5.1180868115648453e-07, 5.1165866500139961e-07],[-7.8042985183804587e-07, 7.8020110017753136e-07],[-8.330562254092943e-07, 8.3330047396884396e-07],[-1.9896741159027432e-06, 1.990257479932631e-06],[-2.0109657072655932e-06, 2.0115553138999445e-06],[-3.5572664379702042e-06, 3.5572495359330761e-06]},
{[-0.02448478247494338, 0.02448508370155714],[1.4945450020335664, 1.5587452462594624],[-0.017436232671490203, 0.017436474816265993],[-0.010907009961287873, 0.010907144492598803],[-0.0019037292215830293, 0.0019037052526563554],[-0.0028017851839979278, 0.0028018199766272171],[-0.0016068845122690508, 0.0016069046776450962],[-0.00093892698131344357, 0.00093891524054685687],[-3.7633898737772263e-05, 3.7635058703765971e-05],[-4.6846253496112121e-05, 4.6846287504205175e-05],[-2.0809955331229079e-05, 2.0814325602198579e-05],[-7.8238990933228362e-06, 7.836341629319588e-06],[-3.1822221252451062e-06, 3.2235595318854313e-06],[-5.0723558881741618e-06, 4.7040565690123242e-06],[-5.8302256574773089e-06, 4.6069192455898967e-06],[-1.3736788813635386e-05, 1.1201248731858157e-05],[-1.3293945443743334e-05, 1.1912881630095389e-05],[-2.2252884467807055e-05, 2.2333279054894143e-05]},
{[-0.023849866745877572, 0.023849490028398878],[-0.03156777852375265, 0.031567237984741821],[0.52920351120020981, 0.56335997836614615],[-0.01062120926820468, 0.010621040853921151],[-0.0018496217621961444, 0.0018496519714739075],[-0.0027273760551241194, 0.0027273326182137235],[-0.0015636402473020495, 0.0015636152675384707],[-0.00091316373226097303, 0.00091317847091395459],[-3.6536678260474244e-05, 3.6536334904771962e-05],[-4.5423929787558878e-05, 4.5424922660978636e-05],[-2.0145983122789142e-05, 2.0148091700275548e-05],[-7.5769751425280864e-06, 7.5815576487608322e-06],[-3.0838378933638347e-06, 3.0995412075038662e-06],[-4.7867271808559913e-06, 4.6460186965779731e-06],[-5.269001716536701e-06, 4.8020854285500702e-06],[-1.251462740180147e-05, 1.1546922490976476e-05],[-1.2423608481429035e-05, 1.1896659077871939e-05],[-2.1493823415624946e-05, 2.1524505177099743e-05]},
{[-0.0038591911405807958, 0.0038593471068802399],[-0.0054564001694995257, 0.0054566560048912461],[-0.002884193134277113, 0.0028843152806693299],[-0.0017161544492558518, 0.0017162337399042405],[-0.00029539016703848252, 0.00029537872535969251],[-0.00043986433026980341, 0.00043988193238123465],[-0.00025170749531005609, 0.00025171714474369087],[-0.0001466137748555719, 0.00014660832855001128],[-5.8117951301334313e-06, 5.8119942051963757e-06],[-7.1798438509535032e-06, 7.1796297067325952e-06],[-3.1571999574471485e-06, 3.1571119332721155e-06],[-1.1872831873227362e-06, 1.1873211542440545e-06],[-4.7715154932985841e-07, 4.7716436265219087e-07],[-7.2584865058822264e-07, 7.2586784240668607e-07],[-7.7540244431559685e-07, 7.7538191627751622e-07],[-1.8504108124622644e-06, 1.8503695407868052e-06],[-1.8698600405529617e-06, 1.8698184242474761e-06],[-3.3066790328054227e-06, 3.3066735151960163e-06]},
{[-0.0015208862464307661, 0.0015209567193303895],[-0.0026491515485745454, 0.002649256025794992],[-0.0012873462759618235, 0.00128741440756667],[-0.00067103612688159016, 0.00067106807524347674],[-0.00010805376531891426, 0.00010804722376495239],[-0.00017021847355461729, 0.0001702269369388846],[-9.6387442084063364e-05, 9.6392429543160652e-05],[-5.5303472437517928e-05, 5.5300450440519976e-05],[-2.0739201179685608e-06, 2.0740564127106531e-06],[-2.4619367563520591e-06, 2.4617542864532036e-06],[-1.0214972010669169e-06, 1.0214084266167657e-06],[-3.8296518025096806e-07, 3.8299869040414852e-07],[-1.3794021345246015e-07, 1.3795591144248937e-07],[-2.0566120253312603e-07, 2.0568564488484504e-07],[-2.204781028273786e-07, 2.2045210037672236e-07],[-5.2332190447416118e-07, 5.2324074038226534e-07],[-5.2814483779519367e-07, 5.2806274866506872e-07],[-9.3336419857491755e-07, 9.333737146085546e-07]},
{[-0.0018822537105709603, 0.001882835467699858],[-0.0032233061204557279, 0.0032241837525416065],[-0.0015810907174713623, 0.0015815525196118711],[-0.00083127411377796937, 0.00083153178094600322],[-0.00013502306744651843, 0.0001349787118501663],[-0.00021113513211660421, 0.00021120137369822427],[-0.00011971320379331095, 0.00011975112148953631],[-6.8835674176030487e-05, 6.8813594923259344e-05],[-2.5993950721806691e-06, 2.600268704945143e-06],[-3.1032780745976689e-06, 3.1021985670955005e-06],[-1.2982560758051465e-06, 1.2977824767568729e-06],[-4.8681533413481173e-07, 4.8699295629001098e-07],[-1.7830304697375235e-07, 1.7837422744040198e-07],[-2.6669195096817078e-07, 2.6680016092804056e-07],[-2.858541864186828e-07, 2.857385755146239e-07],[-6.7907783667140707e-07, 6.7878819637619107e-07],[-6.8546571641060767e-07, 6.8517303061984073e-07],[-1.2113854747231736e-06, 1.2114002842092336e-06]},
{[-0.00072714221844536559, 0.000726867703601547],[-0.0014628110885685432, 0.0014624359220725622],[-0.00068416909023800987, 0.00068397356371944498],[-0.00031961358402677134, 0.00031949221914790034],[-4.9722968624850409e-05, 4.9743597556472824e-05],[-8.0666515711099154e-05, 8.0635371839122606e-05],[-4.5440911427747685e-05, 4.5423120075897036e-05],[-2.5862495512551947e-05, 2.5872825260351262e-05],[-9.4210935287525491e-07, 9.4170495253014181e-07],[-1.0924693518961672e-06, 1.0929654940601177e-06],[-4.3727342801181753e-07, 4.3748881614054386e-07],[-1.6372667365720778e-07, 1.6364596836363715e-07],[-5.4525932096755951e-08, 5.4494172503474769e-08],[-7.9967266266292775e-08, 7.9919118599309024e-08],[-8.5976759797542601e-08, 8.6028227458013992e-08],[-2.0311348017929344e-07, 2.0322957371196231e-07],[-2.0471855613438646e-07, 2.0483582279877995e-07],[-3.6172038508503968e-07, 3.6172329130920695e-07]},
{[-0.00115348066043252, 0.0011535568897507273],[-0.0022893550789403784, 0.0022894548433644055],[-0.0010726336230229996, 0.0010726943088485217],[-0.00050681129371108152, 0.00050684667182158819],[-7.8602566658057991e-05, 7.8596017661504411e-05],[-0.00012784570902769042, 0.00012785466621102699],[-7.1978629412376312e-05, 7.1983805752944365e-05],[-4.0952879643378764e-05, 4.0949805223337542e-05],[-1.4863826310952811e-06, 1.4865136446524435e-06],[-1.7201937282537117e-06, 1.7200258966807752e-06],[-6.8573746402855931e-07, 6.8565868298363035e-07],[-2.5654502230783575e-07, 2.5657524333225671e-07],[-8.4621651947232822e-08, 8.4635011897717126e-08],[-1.2385785259479518e-07, 1.2387852416556377e-07],[-1.3328574133970495e-07, 1.3326373099293431e-07],[-3.1471338349504161e-07, 3.1465180134688254e-07],[-3.1718278189036505e-07, 3.17120523522398e-07],[-5.6023870838330238e-07, 5.6024498316683274e-07]},
{[-0.00051031150845124069, 0.00051030438201191174],[-0.001186946594890185, 0.0011869639517574249],[-0.00053208491664936432, 0.00053208885705010396],[-0.00022281362412817, 0.00022281020790552276],[-3.2551016586000362e-05, 3.255189931753937e-05],[-5.5729671236820468e-05, 5.5728733213886679e-05],[-3.1098594758725532e-05, 3.1098018274229887e-05],[-1.7458806982197128e-05, 1.7459176211518782e-05],[-6.0017094336599853e-07, 6.0015162026979803e-07],[-6.6338306332372397e-07, 6.6341088131502368e-07],[-2.4424813525305924e-07, 2.4426278131824173e-07],[-9.0981913165500367e-08, 9.0976351219526041e-08],[-2.415611424250471e-08, 2.4153248414169499e-08],[-3.346885158491421e-08, 3.3464319175441428e-08],[-3.640691842408076e-08, 3.6411722648440275e-08],[-8.4599811428239125e-08, 8.4611423525697964e-08],[-8.491128571661592e-08, 8.4923237931991356e-08],[-1.4973142505883648e-07, 1.4973062450084078e-07]},
{[-0.00010946417581299149, 0.00010949174938218952],[-0.0002669052125685299, 0.00026692632539611821],[-0.00011706973807329245, 0.00011708614621913134],[-4.752132762853744e-05, 4.7533971249558082e-05],[-6.5535651703450015e-06, 6.5508547250580296e-06],[-1.1792737919129814e-05, 1.179610512575172e-05],[-6.525808848645081e-06, 6.527808625949168e-06],[-3.6184420119132133e-06, 3.6172169368181837e-06],[-1.175714391560258e-07, 1.1762847591827276e-07],[-1.2341025955478107e-07, 1.2333260894538527e-07],[-4.0942750405552266e-08, 4.0904231815693646e-08],[-1.5136277829781265e-08, 1.5150844487950132e-08],[-2.5980152932697027e-09, 2.6050138984628547e-09],[-3.0354381763422551e-09, 3.046382371484522e-09],[-3.4256645788626735e-09, 3.4140179185822699e-09],[-7.5390580182584197e-09, 7.5105496658721101e-09],[-7.4680843049507949e-09, 7.4374212927488902e-09],[-1.3068182911730649e-08, 1.3069689039944309e-08]},
