{
{[-0.009830080050769522, 0.0098262157404159119],[-0.0072163558898459641, 0.0072135190626138532],[-0.0041073947804785606, 0.0041090100766002328],[-0.0041723484249600188, 0.0041707082298516017],[-0.00035905738819931121, 0.00035919859303537398],[-0.0014420877156742637, 0.0014415208154596225],[-0.00024484271302731725, 0.00024493900118706608],[-4.6402166378370324e-05, 4.6420414743427684e-05],[-2.8883268830136647e-05, 2.8894627619494778e-05],[-1.4631013250282042e-05, 1.4625261641373999e-05],[-7.9706963858666914e-06, 7.9675630192602233e-06],[-3.6979093260131573e-06, 3.6993635856867443e-06],[-2.1063927770441904e-06, 2.1055647313543176e-06],[-2.0994351555058103e-06, 2.1002607906457693e-06],[-1.8514974361159446e-06, 1.852225565937341e-06],[-1.8830290565223207e-06, 1.8830271083340013e-06],[-3.9653809235205895e-06, 3.9653611493974268e-06],[-1.0505577987396004e-05, 1.0505568121591411e-05]},
{[-0.01188020340730783, 0.011879906334928568],[0.86413385787454611, 0.88159103673199923],[-0.0049654719267209161, 0.0049655985725163007],[-0.0050424974895795765, 0.0050423713996587726],[-0.00043392502646075258, 0.00043393596321193787],[-0.001742737788937206, 0.0017426941259685328],[-0.00029594394978149261, 0.00029595122086039895],[-5.609417751732153e-05, 5.6095488100970934e-05],[-3.4913504575075538e-05, 3.4914296085731242e-05],[-1.7668841289963743e-05, 1.7668326964012686e-05],[-9.6291186482605996e-06, 9.6290979176119345e-06],[-4.4665735682026293e-06, 4.4669440151400794e-06],[-2.5432338857523546e-06, 2.5438186635722869e-06],[-2.5359191978423813e-06, 2.5355892155686084e-06],[-2.2363777123177004e-06, 2.236038718268179e-06],[-2.2717561455700888e-06, 2.2750492336323436e-06],[-4.7801090954281038e-06, 4.7937081092350737e-06],[-1.2677061774866051e-05, 1.2683609616144842e-05]},
{[-0.013510179682974707, 0.013510018204265334],[-0.0095089560261304596, 0.0095088195146178535],[-0.058397295694962062, -0.04704180932230393],[-0.0057345618082289109, 0.0057344932800811382],[-0.0004951861215086933, 0.00049519193856594759],[-0.0019829126401212619, 0.0019828890042260352],[-0.00033725002417293225, 0.00033725402474053579],[-6.385274843217081e-05, 6.3853514574810184e-05],[-3.9768449857720508e-05, 3.9768927843211953e-05],[-2.0226609363043656e-05, 2.022638077717904e-05],[-1.0987944123179528e-05, 1.0987800392154872e-05],[-5.1193117493368451e-06, 5.1193470948292709e-06],[-2.9127781296172478e-06, 2.9126951481012029e-06],[-2.9069768361473059e-06, 2.907043932981028e-06],[-2.5647064842309664e-06, 2.5647681293508473e-06],[-2.6086726303245692e-06, 2.6078683608451064e-06],[-5.4932263220242799e-06, 5.4920749790854575e-06],[-1.4552166378756103e-05, 1.455172649603097e-05]},
{[-0.0069392607168997028, 0.006939305344994302],[-0.0059482486145651511, 0.0059483432330394046],[-0.0028389644448590604, 0.0028389605747708609],[-0.0029449291195515256, 0.0029449480216951099],[-0.00025048920527902897, 0.0002504883578728584],[-0.0010160788695383668, 0.0010160849328140365],[-0.00017165861422531963, 0.00017165782124069277],[-3.2658839411795746e-05, 3.2658656161834683e-05],[-2.0282060970284753e-05, 2.0281958379272418e-05],[-1.0089036819227593e-05, 1.0089042496521616e-05],[-5.5593646839996551e-06, 5.5593840616501056e-06],[-2.5404907794832071e-06, 2.5404993622000705e-06],[-1.450985558961921e-06, 1.4509860475313701e-06],[-1.4412181507416725e-06, 1.4412277745423857e-06],[-1.2688940222564853e-06, 1.2689109856744379e-06],[-1.2897076350842869e-06, 1.2897071911958582e-06],[-2.7161557707474394e-06, 2.716154513592381e-06],[-7.1967448784884361e-06, 7.1967442949679893e-06]},
{[-0.0061734334748998702, 0.0061689177721863352],[-0.0071415197539516596, 0.0071375231003503441],[-0.0023929204021365226, 0.0023948000889988793],[-0.0026189740858909255, 0.0026170574046858229],[-0.00021566452966424198, 0.0002158291885446737],[-0.00089956886836203669, 0.00089890662314192162],[-0.00014975286369428036, 0.00014986524016500963],[-2.8781450998621191e-05, 2.8802763349211867e-05],[-1.7767647110204097e-05, 1.7780908063943872e-05],[-8.4302898267840278e-06, 8.4235957371454637e-06],[-4.7924991981028138e-06, 4.7888450770383314e-06],[-2.0967037633650513e-06, 2.0984274534938376e-06],[-1.2088082503795248e-06, 1.20784462963062e-06],[-1.1866994058583883e-06, 1.1876966954402128e-06],[-1.0398911489255492e-06, 1.0408042902960299e-06],[-1.0555614145834953e-06, 1.0555578745275175e-06],[-2.222885043598408e-06, 2.2228572261871401e-06],[-5.8891898674441308e-06, 5.88917610026548e-06]},
{[-0.015309544275133816, 0.015314574422116537],[-0.018849942867149635, 0.018854537509027134],[-0.0058509166956058085, 0.0058487938240220074],[-0.0064941971827970129, 0.0064963324806705681],[-0.00053088656460896695, 0.00053070167313705278],[-0.0022280180274332748, 0.0022287566396737468],[-0.00036993624137569668, 0.00036981046522643174],[-7.1289220135362007e-05, 7.1265426481634448e-05],[-4.3939891064666627e-05, 4.392506357819115e-05],[-2.0553746415067251e-05, 2.0561317753949619e-05],[-1.1785773639845201e-05, 1.1789876498753145e-05],[-5.1012287901062908e-06, 5.0992448035314541e-06],[-2.944699369652077e-06, 2.9457900579074874e-06],[-2.8853871265267292e-06, 2.884221699935231e-06],[-2.5250804503059197e-06, 2.5239823269347359e-06],[-2.5603082079054504e-06, 2.5603131634504486e-06],[-5.3917384656054444e-06, 5.3917743055797645e-06],[-1.4284941709320137e-05, 1.4284959391272188e-05]},
{[-0.0018547101380847301, 0.0018535639699732453],[-0.0041674621586469483, 0.0041664893097543522],[-0.00056480214026870419, 0.00056527469705734213],[-0.00078575966197535498, 0.00078527321495592542],[-5.6916206529690961e-05, 5.6957810762825722e-05],[-0.000265342648062088, 0.00026517467680404203],[-4.1794550159931873e-05, 4.1822996814713184e-05],[-8.3649923908885292e-06, 8.3703949372644997e-06],[-5.0432222710537987e-06, 5.0465808877536068e-06],[-1.9197360979591843e-06, 1.9180517510733398e-06],[-1.2674186671166665e-06, 1.2664953939288944e-06],[-4.4818196148681022e-07, 4.4860929437098383e-07],[-2.709480006881793e-07, 2.7070566177846394e-07],[-2.5037154346022563e-07, 2.5061526981524215e-07],[-2.1342262628876723e-07, 2.1363958574225966e-07],[-2.1456759147500503e-07, 2.1456709768808388e-07],[-4.5184091898828474e-07, 4.5183484471449769e-07],[-1.1970395781971536e-06, 1.1970365339240784e-06]},
{[-0.001450119520405963, 0.0014500706407829472],[-0.0027209626726323239, 0.0027208743841055255],[-0.00048312687854662093, 0.00048314634796816052],[-0.00061461719747203257, 0.00061459645635950934],[-4.6483322451711635e-05, 4.6485124140157822e-05],[-0.00020867808335396309, 0.00020867090372460998],[-3.3491136835136566e-05, 3.3492361146590861e-05],[-6.614285254153482e-06, 6.6145165664905059e-06],[-4.0187115190086619e-06, 4.0188556835717566e-06],[-1.65274369643859e-06, 1.6526697595707505e-06],[-1.0336325857495624e-06, 1.0335926536299565e-06],[-3.9575208804125975e-07, 3.9577284199467427e-07],[-2.3467750949745027e-07, 2.3466685732103542e-07],[-2.222322571088363e-07, 2.2224507362393862e-07],[-1.9155096727680193e-07, 1.915640981991485e-07],[-1.9322966215242682e-07, 1.9322948638314819e-07],[-4.0690991026380966e-07, 4.0690929049091774e-07],[-1.0780271329686106e-06, 1.0780268396167915e-06]},
{[-0.00018650850884990391, 0.00018625981879698603],[-0.0006075079842131349, 0.00060739594783607216],[-4.2478567615754152e-05, 4.258586789678844e-05],[-7.8918125282966109e-05, 7.8812549285121379e-05],[-5.0004662240262386e-06, 5.0096999884831815e-06],[-2.6234837549521975e-05, 2.6198262644159289e-05],[-3.9079112869673556e-06, 3.9141674718718578e-06],[-8.1478016954492612e-07, 8.1595982926028684e-07],[-4.7984674678589358e-07, 4.8058325615702724e-07],[-1.3723014302278628e-07, 1.3684859464635016e-07],[-1.1175255914933104e-07, 1.1154769592311181e-07],[-2.8460573432805228e-08, 2.8555865368916728e-08],[-1.8850321280613753e-08, 1.8795317081736385e-08],[-1.5478284777691699e-08, 1.553162890537309e-08],[-1.2418517290519974e-08, 1.2464210492577256e-08],[-1.2226078146947825e-08, 1.2226015978026011e-08],[-2.5747773186652277e-08, 2.5746716886257337e-08],[-6.8216596001104794e-08, 6.8216063180505405e-08]},
{[-0.00010374453492509065, 0.00010361563669022443],[-0.0003446635991989398, 0.00034463997505296268],[-2.3961775608739364e-05, 2.4017339978373837e-05],[-4.389656710184865e-05, 4.3841850303959983e-05],[-2.7722909657655372e-06, 2.777045577457324e-06],[-1.4587042198594206e-05, 1.4568104647539537e-05],[-2.170119929925173e-06, 2.1733498407841661e-06],[-4.5292022713515161e-07, 4.5353053332166684e-07],[-2.6658314225482881e-07, 2.6696370990957533e-07],[-7.5589169813460261e-08, 7.5393844483840013e-08],[-6.1952556110063239e-08, 6.1847057197663376e-08],[-1.5617671979229051e-08, 1.5663584834412894e-08],[-1.0373346574440828e-08, 1.0345201480024275e-08],[-8.4854476592112078e-09, 8.5106668871995676e-09],[-6.7927451133473084e-09, 6.8134643455401022e-09],[-6.6733501335509564e-09, 6.67336699509456e-09],[-1.4053195349136116e-08, 1.4053069656545761e-08],[-3.7231512018532256e-08, 3.7231445310443336e-08]},
