{
{[-0.012683564299911057, 0.012679402727736591],[-0.0068464100678088053, 0.0068486571633729837],[-0.0052944109134459346, 0.005296148619362331],[-0.0054925971389493296, 0.0054907949768064762],[-0.0012559173814653344, 0.0012555053055926042],[-0.0013829568511483598, 0.0013834107585502492],[-0.00016222226944012264, 0.00016227551324797667],[-0.00018316027280255691, 0.00018310017654911775],[-2.8325927329089261e-05, 2.8335224327813279e-05],[-6.9035327891431692e-06, 6.905798633250773e-06],[-1.6019902280678134e-05, 1.6025160255442061e-05],[-2.1599441506393254e-06, 2.160653077050779e-06],[-1.6093805371771379e-06, 1.6099087602650053e-06],[-1.405157451470433e-06, 1.4046964088161683e-06],[-1.1680744462107701e-06, 1.1677685380511535e-06],[-1.5905380220248512e-06, 1.5905404408577157e-06],[-3.4047989703949133e-06, 3.4047866315145826e-06],[-9.1541347040544031e-06, 9.1541273408155358e-06]},
{[-0.020074481861156561, 0.020074898473149295],[0.54670743878084982, 0.56835379237029382],[-0.0083846394479637053, 0.0083844456834093247],[-0.0086933403322990259, 0.008693520661218453],[-0.0019874450933847674, 0.0019874864636058457],[-0.0021893548375203505, 0.0021893094117579615],[-0.00025678730040445139, 0.00025678214924648274],[-0.00028984775805527988, 0.00028985373763207301],[-4.4829659797657266e-05, 4.4828798900474886e-05],[-1.0926548248031448e-05, 1.0926597900069668e-05],[-2.5354884165983702e-05, 2.5354428759481269e-05],[-3.417902192658288e-06, 3.4177121028149261e-06],[-2.5463934477204921e-06, 2.5463425855876874e-06],[-2.2219720761805396e-06, 2.2227627582252717e-06],[-1.8473371304976995e-06, 1.847508430031693e-06],[-2.5155152203761564e-06, 2.5161235905824238e-06],[-5.3911582046039613e-06, 5.3796571419459738e-06],[-1.4482236930765468e-05, 1.4475617117667939e-05]},
{[-0.023658348656355768, 0.02365861354496223],[-0.012558754544398532, 0.012558600370340513],[0.058070443085411705, 0.077909946571656494],[-0.010244653474719661, 0.010244768211783257],[-0.0023448852754547693, 0.0023449113978257245],[-0.0025821505005256097, 0.002582121699578074],[-0.00030311245913371029, 0.00030310911260961166],[-0.00034195468177070857, 0.00034195848492566755],[-5.2991219859482638e-05, 5.2990643271531283e-05],[-1.2909625895961075e-05, 1.2909515079889261e-05],[-2.9961017673773899e-05, 2.9960694869636011e-05],[-4.0456122271212649e-06, 4.0455517992404549e-06],[-3.0160351896095716e-06, 3.0160070386418535e-06],[-2.6332925669599672e-06, 2.6334066398154099e-06],[-2.1892093093494743e-06, 2.1892438047529981e-06],[-2.981171298083048e-06, 2.9816214162492658e-06],[-6.3826675824847259e-06, 6.3815738055494743e-06],[-1.7159311854069525e-05, 1.7158558456717824e-05]},
{[-0.0094483853817571, 0.009449176534592733],[-0.0053913904668667816, 0.005390915891575831],[-0.0038919673064263935, 0.0038912927106906537],[-0.0040922923611584078, 0.0040926352002797458],[-0.00093274326220555456, 0.00093282081637907383],[-0.0010285222566606151, 0.0010284365636592759],[-0.0001203630615288816, 0.0001203530865146826],[-0.00013605150285897063, 0.00013606281725789661],[-2.0935653137062831e-05, 2.0933934072993446e-05],[-5.1089391330426497e-06, 5.1085182847762296e-06],[-1.185095860618373e-05, 1.1849983377483008e-05],[-1.5902368026340077e-06, 1.5901083309406027e-06],[-1.1828385750151062e-06, 1.1827444219462561e-06],[-1.0311826789469121e-06, 1.0312639866383115e-06],[-8.5709872091300192e-07, 8.5716518668586243e-07],[-1.1673491305819973e-06, 1.1673486165617584e-06],[-2.4989564316922942e-06, 2.4989585092855482e-06],[-6.7189170929456978e-06, 6.7189183512603884e-06]},
{[-0.0038209241519589496, 0.0038190024351183768],[-0.0025421063999080578, 0.0025433869803570871],[-0.0015106848754970934, 0.0015112312797970168],[-0.0016559217808084534, 0.0016550896097574832],[-0.0003732389259273268, 0.00037304852335883377],[-0.00041273477630240164, 0.00041294446146914425],[-4.790843882586182e-05, 4.7933045491677838e-05],[-5.4473461110828392e-05, 5.4445695199641138e-05],[-8.2197632016212371e-06, 8.2240628048271123e-06],[-2.0152824250204932e-06, 2.0163300216866494e-06],[-4.6680021827327806e-06, 4.6704334274897193e-06],[-6.1578510232970901e-07, 6.161243548892774e-07],[-4.550863941412864e-07, 4.5535133741795156e-07],[-3.9536623560288033e-07, 3.9512826894656682e-07],[-3.2837831149755387e-07, 3.2822486825352235e-07],[-4.4707459823041652e-07, 4.4707578478764435e-07],[-9.5700901988626911e-07, 9.5700184355179529e-07],[-2.5729230680303079e-06, 2.5729188257044294e-06]},
{[-0.0024796230237576359, 0.0024801830411329781],[-0.0022145376933330233, 0.0022141912751766687],[-0.00086434802765405117, 0.0008644021803457622],[-0.0010762719347813174, 0.0010765145397779424],[-0.00023560780232689723, 0.00023566287451529702],[-0.00026311600548615182, 0.00026305520671930866],[-2.988000386281905e-05, 2.9872910272902923e-05],[-3.4440244930074726e-05, 3.4448279634905251e-05],[-4.9342921690846611e-06, 4.93306444044615e-06],[-1.2258336328901355e-06, 1.2255335353339734e-06],[-2.8280578939715723e-06, 2.8273621128980049e-06],[-3.5486572462624857e-07, 3.5477268207157929e-07],[-2.5716209879213298e-07, 2.5709275523562315e-07],[-2.2036148721000812e-07, 2.2042202454611154e-07],[-1.8268612609721234e-07, 1.8270381935416456e-07],[-2.4879463686235887e-07, 2.4879452892046743e-07],[-5.3258160724061366e-07, 5.3258330691014812e-07],[-1.4318992677608107e-06, 1.4319002425205431e-06]},
{[-0.0011002175353320828, 0.0011011397031475238],[-0.0012414336999592534, 0.0012409290770925348],[-0.00033942846346617702, 0.00033857638858197686],[-0.00047819011138402416, 0.00047858952731846111],[-0.00010195781955208131, 0.00010204885178673981],[-0.00011489313879069667, 0.00011479276592166403],[-1.2784606083288205e-05, 1.2772859643237344e-05],[-1.4925422431645503e-05, 1.4938700673517723e-05],[-2.0330558693654566e-06, 2.0310127490969714e-06],[-5.1186579218303442e-07, 5.1136717940027743e-07],[-1.1761617273631415e-06, 1.1750051693914645e-06],[-1.399710017307866e-07, 1.398166147882651e-07],[-9.918982235362308e-08, 9.90758378558986e-08],[-8.3636306274870616e-08, 8.3735220595539977e-08],[-6.9168560617947905e-08, 6.9251980794370272e-08],[-9.4246825229860268e-08, 9.4246180347260639e-08],[-2.0174452960296503e-07, 2.0174708649915028e-07],[-5.4240292182229778e-07, 5.4240447286532622e-07]},
{[-0.00056030703237378119, 0.00055989311060565506],[-0.0006438335256480364, 0.00064400472895172135],[-0.00017068992376257088, 0.00017110979078482753],[-0.00024356508049476193, 0.00024338576237883263],[-5.1772808377725061e-05, 5.1732082510681547e-05],[-5.8302731344256529e-05, 5.8347684164167874e-05],[-6.4713350800752152e-06, 6.4765830549197148e-06],[-7.5802208345448639e-06, 7.5742792243058455e-06],[-1.0241744380211103e-06, 1.0250834786887116e-06],[-2.5830088374295097e-07, 2.5852306426329269e-07],[-5.9321849961618976e-07, 5.9373359628554204e-07],[-7.0105402595498037e-08, 7.017139085535122e-08],[-4.9529424898508022e-08, 4.9575225499759677e-08],[-4.1762428799174459e-08, 4.1724351548256858e-08],[-3.4528172342396749e-08, 3.4492829121523881e-08],[-4.6993200596932394e-08, 4.6993498056133809e-08],[-1.0059541423735196e-07, 1.0059464407950914e-07],[-2.7045570421957109e-07, 2.7045521852332863e-07]},
{[-0.00047565867719684841, 0.00047642890779951789],[-0.00075867192267507267, 0.00075837213945755726],[-0.00010266240269839411, 0.00010231935390987006],[-0.0002073573904671202, 0.00020769075773862687],[-4.1589509123398535e-05, 4.1666525851998397e-05],[-4.7856038454163374e-05, 4.7771470049525975e-05],[-5.067332982928815e-06, 5.0573377719667803e-06],[-6.1095705081073971e-06, 6.1207965841391728e-06],[-7.2762798329528003e-07, 7.2586119972264846e-07],[-1.9024778692356594e-07, 1.898189188513808e-07],[-4.3229999517323625e-07, 4.3130360454461381e-07],[-4.3606487868900883e-08, 4.3471768026053495e-08],[-2.846629043912045e-08, 2.8367378656464798e-08],[-2.2520775285455183e-08, 2.2606243678119935e-08],[-1.8443152603048449e-08, 1.8500802519072151e-08],[-2.5154336183719768e-08, 2.5153876708697235e-08],[-5.3845788059742031e-08, 5.384792032806905e-08],[-1.447740061456391e-07, 1.4477528607235022e-07]},
{[-6.1644628310321937e-05, 6.1538175921471583e-05],[-0.00010038950362297322, 0.00010049431876834373],[-1.4146877450200904e-05, 1.4191272152311512e-05],[-2.6868509994964222e-05, 2.6822392383152718e-05],[-5.4089499428016965e-06, 5.398486687283915e-06],[-6.1937353804916108e-06, 6.2052883918456383e-06],[-6.5763249057607883e-07, 6.5897985760410596e-07],[-7.9441244844580532e-07, 7.9288590955011368e-07],[-9.5002156048772636e-08, 9.5235190949606897e-08],[-2.4782768327640463e-08, 2.4839741855625127e-08],[-5.6351155436713365e-08, 5.6483242559849015e-08],[-5.7461181668538375e-09, 5.7640505435163829e-09],[-3.7736956119532613e-09, 3.7885551047264435e-09],[-3.0252870598321288e-09, 3.0112186361137322e-09],[-2.4778208351539252e-09, 2.4667886885111043e-09],[-3.3661501468664186e-09, 3.3662373712437945e-09],[-7.2058196917478425e-09, 7.2052883446467699e-09],[-1.9372084812819341e-08, 1.9371770767170323e-08]},
